气缸几何参数,,
气缸直径,mm,108
冲程,mm,130
连杆长度,mm,209.7
压缩比,/,16
气缸数,/,6
,,
性能参数,,
发动机转速,r/min,1500
发动机功率,kW,121.3
有效燃油消耗率,g/(kW*h),224
,,
换气,,
进气压力,bar,1.72673056
进气温度,℃,31.17413059
充量系数,/,0.9
残余废气系数,,0.013658
进气加热温升,K,70
残余废气温度,K,600
,,
喷油,,
燃料低热值,J/kg,4.33E+07
循环喷油量,mg,100.6340741
,,
顺滑方式,,
顺滑方式,/,0
,,
进排气门正时,,
进气门关闭时刻,,-154
排气门开启时刻,,125
,,
示功图,,
曲轴转角,缸压,
°,bar,
-360,1.2078,
-359.5,1.61396,
-359,1.66658,
-358.5,1.66193,
-358,1.64602,
-357.5,1.62535,
-357,1.60057,
-356.5,1.57398,
-356,1.5457,
-355.5,1.51418,
-355,1.47986,
-354.5,1.44276,
-354,1.40225,
-353.5,1.35921,
-353,1.31578,
-352.5,1.2726,
-352,1.22782,
-351.5,1.1822,
-351,1.13894,
-350.5,1.09715,
-350,1.05607,
-349.5,1.01581,
-349,0.97628,
-348.5,0.93935,
-348,0.9047,
-347.5,0.87159,
-347,0.84084,
-346.5,0.81347,
-346,0.78976,
-345.5,0.76931,
-345,0.75216,
-344.5,0.73745,
-344,0.72576,
-343.5,0.71883,
-343,0.71518,
-342.5,0.71316,
-342,0.71327,
-341.5,0.71469,
-341,0.71736,
-340.5,0.72269,
-340,0.72876,
-339.5,0.73393,
-339,0.73947,
-338.5,0.74521,
-338,0.75038,
-337.5,0.75518,
-337,0.75923,
-336.5,0.76241,
-336,0.76557,
-335.5,0.76819,
-335,0.76986,
-334.5,0.77143,
-334,0.77269,
-333.5,0.7731,
-333,0.77143,
-332.5,0.7687,
-332,0.76735,
-331.5,0.76518,
-331,0.76072,
-330.5,0.75638,
-330,0.75361,
-329.5,0.75184,
-329,0.75011,
-328.5,0.74783,
-328,0.74638,
-327.5,0.74723,
-327,0.74988,
-326.5,0.75533,
-326,0.76458,
-325.5,0.77681,
-325,0.79066,
-324.5,0.80332,
-324,0.81354,
-323.5,0.82205,
-323,0.82836,
-322.5,0.83289,
-322,0.83611,
-321.5,0.83725,
-321,0.83856,
-320.5,0.84052,
-320,0.84107,
-319.5,0.84119,
-319,0.84243,
-318.5,0.8449,
-318,0.84656,
-317.5,0.84714,
-317,0.84739,
-316.5,0.84714,
-316,0.84762,
-315.5,0.84761,
-315,0.84605,
-314.5,0.84497,
-314,0.84465,
-313.5,0.84471,
-313,0.84469,
-312.5,0.84314,
-312,0.84243,
-311.5,0.84248,
-311,0.83912,
-310.5,0.83457,
-310,0.83235,
-309.5,0.83128,
-309,0.83017,
-308.5,0.82923,
-308,0.82838,
-307.5,0.82714,
-307,0.82537,
-306.5,0.82412,
-306,0.82452,
-305.5,0.82528,
-305,0.82565,
-304.5,0.82577,
-304,0.82462,
-303.5,0.82373,
-303,0.82428,
-302.5,0.82486,
-302,0.82575,
-301.5,0.82785,
-301,0.82948,
-300.5,0.83047,
-300,0.83168,
-299.5,0.8321,
-299,0.83335,
-298.5,0.83587,
-298,0.83729,
-297.5,0.83779,
-297,0.83885,
-296.5,0.84059,
-296,0.84205,
-295.5,0.84283,
-295,0.84304,
-294.5,0.8431,
-294,0.84434,
-293.5,0.84611,
-293,0.84706,
-292.5,0.84783,
-292,0.84936,
-291.5,0.85097,
-291,0.8509,
-290.5,0.85065,
-290,0.85192,
-289.5,0.85238,
-289,0.85184,
-288.5,0.85193,
-288,0.85181,
-287.5,0.85118,
-287,0.85157,
-286.5,0.85247,
-286,0.85167,
-285.5,0.84976,
-285,0.84847,
-284.5,0.84745,
-284,0.84595,
-283.5,0.84524,
-283,0.84626,
-282.5,0.84692,
-282,0.84575,
-281.5,0.8437,
-281,0.84166,
-280.5,0.84053,
-280,0.84092,
-279.5,0.84171,
-279,0.84104,
-278.5,0.83927,
-278,0.83878,
-277.5,0.83914,
-277,0.83917,
-276.5,0.84025,
-276,0.84232,
-275.5,0.8439,
-275,0.84483,
-274.5,0.84591,
-274,0.84659,
-273.5,0.84605,
-273,0.84546,
-272.5,0.84526,
-272,0.84585,
-271.5,0.84758,
-271,0.84866,
-270.5,0.84904,
-270,0.84989,
-269.5,0.85144,
-269,0.85343,
-268.5,0.8547,
-268,0.855,
-267.5,0.85597,
-267,0.85758,
-266.5,0.85802,
-266,0.85795,
-265.5,0.85889,
-265,0.86016,
-264.5,0.86023,
-264,0.85969,
-263.5,0.85967,
-263,0.85932,
-262.5,0.85839,
-262,0.85784,
-261.5,0.85881,
-261,0.8605,
-260.5,0.86045,
-260,0.85917,
-259.5,0.8582,
-259,0.85726,
-258.5,0.8568,
-258,0.85733,
-257.5,0.85817,
-257,0.85838,
-256.5,0.85818,
-256,0.85843,
-255.5,0.85873,
-255,0.8581,
-254.5,0.8571,
-254,0.85741,
-253.5,0.85837,
-253,0.85836,
-252.5,0.85807,
-252,0.85801,
-251.5,0.85843,
-251,0.85991,
-250.5,0.86115,
-250,0.86122,
-249.5,0.86123,
-249,0.86225,
-248.5,0.86447,
-248,0.86677,
-247.5,0.86834,
-247,0.86905,
-246.5,0.86946,
-246,0.87093,
-245.5,0.87331,
-245,0.87543,
-244.5,0.87702,
-244,0.87848,
-243.5,0.87994,
-243,0.88099,
-242.5,0.88168,
-242,0.88281,
-241.5,0.88426,
-241,0.8853,
-240.5,0.8865,
-240,0.88833,
-239.5,0.89051,
-239,0.89224,
-238.5,0.89249,
-238,0.89213,
-237.5,0.89161,
-237,0.89147,
-236.5,0.89339,
-236,0.89514,
-235.5,0.89478,
-235,0.89561,
-234.5,0.89821,
-234,0.89986,
-233.5,0.9007,
-233,0.90221,
-232.5,0.90315,
-232,0.90281,
-231.5,0.90227,
-231,0.90219,
-230.5,0.90374,
