Crank angle,Cylinder pressure,Pressure after smooth
¡ãCA,bar,bar
-360,1.2078,1.2113751428571427
-359.5,1.61396,1.5996594285714285
-359,1.66658,1.688030857142857
-358.5,1.66193,1.6653165714285711
-358,1.64602,1.646521428571429
-357.5,1.62535,1.6252085714285716
-357,1.60057,1.600756857142857
-356.5,1.57398,1.5741231428571427
-356,1.5457,1.5455294285714285
-355.5,1.51418,1.514216
-355,1.47986,1.4799157142857144
-354.5,1.44276,1.4426305714285714
-354,1.40225,1.4021419999999998
-353.5,1.35921,1.3593385714285717
-353,1.31578,1.3159934285714285
-352.5,1.2726,1.2723762857142857
-352,1.22782,1.227610857142857
-351.5,1.1822,1.1825505714285716
-351,1.13894,1.138928857142857
-350.5,1.09715,1.0970754285714284
-350,1.05607,1.056087142857143
-349.5,1.01581,1.0156420000000002
-349,0.97628,0.9764677142857144
-348.5,0.93935,0.9393859999999999
-348,0.9047,0.9045662857142857
-347.5,0.87159,0.8715728571428571
-347,0.84084,0.8409034285714286
-346.5,0.81347,0.8135282857142858
-346,0.78976,0.7897222857142858
-345.5,0.76931,0.7693871428571429
-345,0.75216,0.7520365714285715
-344.5,0.73745,0.7373505714285715
-344,0.72576,0.726036
-343.5,0.71883,0.7188445714285714
-343,0.71518,0.7149957142857143
-342.5,0.71316,0.7132731428571428
-342,0.71327,0.7132048571428572
-341.5,0.71469,0.714564
-341,0.71736,0.7176454285714285
-340.5,0.72269,0.7226659999999999
-340,0.72876,0.7285105714285715
-339.5,0.73393,0.7340534285714285
-339,0.73947,0.7395214285714287
-338.5,0.74521,0.7451268571428571
-338,0.75038,0.7504297142857143
-337.5,0.75518,0.7551577142857141
-337,0.75923,0.7591468571428571
-336.5,0.76241,0.7625274285714285
-336,0.76557,0.7655605714285715
-335.5,0.76819,0.7680819999999999
-335,0.76986,0.769950857142857
-334.5,0.77143,0.7714582857142857
-334,0.77269,0.7727491428571428
-333.5,0.7731,0.7729071428571428
-333,0.77143,0.7713082857142857
-332.5,0.7687,0.7690977142857144
-332,0.76735,0.7672874285714285
-331.5,0.76518,0.7648474285714286
-331,0.76072,0.7608022857142857
-330.5,0.75638,0.7565531428571428
-330,0.75361,0.7536434285714287
-329.5,0.75184,0.7518082857142858
-329,0.75011,0.7499411428571429
-328.5,0.74783,0.7478222857142859
-328,0.74638,0.7465488571428571
-327.5,0.74723,0.7471014285714286
-327,0.74988,0.7498799999999999
-326.5,0.75533,0.7554860000000001
-326,0.76458,0.7646262857142858
-325.5,0.77681,0.7769342857142858
-325,0.79066,0.7905262857142856
-324.5,0.80332,0.8031502857142857
-324,0.81354,0.8136445714285714
-323.5,0.82205,0.8219720000000001
-323,0.82836,0.8283557142857142
-322.5,0.83289,0.8329962857142857
-322,0.83611,0.8358511428571429
-321.5,0.83725,0.8374017142857143
-321,0.83856,0.8387777142857142
-320.5,0.84052,0.8402594285714287
-320,0.84107,0.8410211428571429
-319.5,0.84119,0.8413134285714284
-319,0.84243,0.8426142857142858
-318.5,0.8449,0.8447482857142857
-318,0.84656,0.8464725714285714
-317.5,0.84714,0.8472188571428572
-317,0.84739,0.84727
-316.5,0.84714,0.8473499999999999
-316,0.84762,0.8476062857142856
-315.5,0.84761,0.8473451428571429
-315,0.84605,0.8462000000000001
-314.5,0.84497,0.8450265714285715
-314,0.84465,0.8446568571428571
-313.5,0.84471,0.8447948571428572
-313,0.84469,0.8443625714285715
-312.5,0.84314,0.8433500000000002
-312,0.84243,0.8427805714285714
-311.5,0.84248,0.8419322857142858
-311,0.83912,0.8390085714285713
-310.5,0.83457,0.8349728571428571
-310,0.83235,0.8323508571428572
-309.5,0.83128,0.83116
-309,0.83017,0.8301948571428571
-308.5,0.82923,0.8292642857142858
-308,0.82838,0.8283508571428572
-307.5,0.82714,0.8270379999999999
-307,0.82537,0.8253631428571429
-306.5,0.82412,0.8243274285714287
-306,0.82452,0.8244737142857144
-305.5,0.82528,0.8252037142857143
-305,0.82565,0.8257494285714286
-304.5,0.82577,0.8255514285714286
-304,0.82462,0.82465
-303.5,0.82373,0.8239519999999999
-303,0.82428,0.8241351428571428
-302.5,0.82486,0.8248068571428572
-302,0.82575,0.8259711428571427
-301.5,0.82785,0.8277205714285714
-301,0.82948,0.8293917142857143
-300.5,0.83047,0.8306302857142858
-300,0.83168,0.8314545714285714
-299.5,0.8321,0.8322011428571429
-299,0.83335,0.8335908571428572
-298.5,0.83587,0.8356514285714285
-298,0.83729,0.8371785714285713
-297.5,0.83779,0.8379065714285714
-297,0.83885,0.8389425714285715
-296.5,0.84059,0.840542
-296,0.84205,0.8420062857142856
-295.5,0.84283,0.8428034285714285
-295,0.84304,0.842962
-294.5,0.8431,0.8432697142857143
-294,0.84434,0.8444
-293.5,0.84611,0.8459394285714286
-293,0.84706,0.8470342857142859
-292.5,0.84783,0.8479688571428572
-292,0.84936,0.8494525714285713
-291.5,0.85097,0.8506905714285715
-291,0.8509,0.8508828571428572
-290.5,0.85065,0.8509954285714286
-290,0.85192,0.8517365714285715
-289.5,0.85238,0.8522240000000001
-289,0.85184,0.8520517142857142
-288.5,0.85193,0.8518837142857143
-288,0.85181,0.8516531428571428
-287.5,0.85118,0.8513548571428572
-287,0.85157,0.8517157142857144
-286.5,0.85247,0.8522299999999999
-286,0.85167,0.8515722857142857
-285.5,0.84976,0.8499382857142856
-285,0.84847,0.8485042857142858
-284.5,0.84745,0.8472768571428572
-284,0.84595,0.8459782857142857
-283.5,0.84524,0.8454997142857142
-283,0.84626,0.8462068571428573
-282.5,0.84692,0.8467125714285715
-282,0.84575,0.8457551428571429
-281.5,0.8437,0.8436991428571428
-281,0.84166,0.8416848571428571
-280.5,0.84053,0.8406782857142858
-280,0.84092,0.8409834285714286
-279.5,0.84171,0.8415197142857143
-279,0.84104,0.8408668571428571
-278.5,0.83927,0.8395108571428571
-278,0.83878,0.8388442857142857
-277.5,0.83914,0.8389205714285715
-277,0.83917,0.8392934285714286
-276.5,0.84025,0.8403717142857143
-276,0.84232,0.8422068571428571
-275.5,0.8439,0.8438177142857143
-275,0.84483,0.8449457142857144
-274.5,0.84591,0.8459331428571428
-274,0.84659,0.8464194285714285
-273.5,0.84605,0.8461125714285714
-273,0.84546,0.8454634285714285
-272.5,0.84526,0.8452642857142858
-272,0.84585,0.8460334285714285
-271.5,0.84758,0.8474308571428572
-271,0.84866,0.8485554285714285
-270.5,0.84904,0.8491205714285714
-270,0.84989,0.849932
-269.5,0.85144,0.851517142857143
-269,0.85343,0.853352
-268.5,0.8547,0.8545379999999999
-268,0.855,0.8551431428571428
-267.5,0.85597,0.8561225714285714
-267,0.85758,0.8573682857142857
-266.5,0.85802,0.8579462857142857
-266,0.85795,0.8581385714285714
-265.5,0.85889,0.8589628571428571
-265,0.86016,0.8599782857142858
-264.5,0.86023,0.8601837142857144
-264,0.85969,0.8598597142857143
-263.5,0.85967,0.8596185714285713
-263,0.85932,0.8592162857142857
-262.5,0.85839,0.8583745714285714
-262,0.85784,0.8580062857142857
-261.5,0.85881,0.8589522857142857
-261,0.8605,0.8602454285714286
-260.5,0.86045,0.8603617142857144
-260,0.85917,0.8593259999999999
-259.5,0.8582,0.8581374285714286
-259,0.85726,0.8572548571428572
-258.5,0.8568,0.8569019999999999
-258,0.85733,0.8573522857142858
-257.5,0.85817,0.8580705714285716
-257,0.85838,0.8583251428571429
-256.5,0.85818,0.858288
-256,0.85843,0.8584797142857142
-255.5,0.85873,0.8585980000000001
-255,0.8581,0.8580039999999999
-254.5,0.8571,0.8573005714285714
-254,0.85741,0.8574922857142856
-253.5,0.85837,0.858172
-253,0.85836,0.8583754285714285
-252.5,0.85807,0.8580922857142858
-252,0.85801,0.8579817142857143
-251.5,0.85843,0.858591142857143
-251,0.85991,0.8598782857142857
-250.5,0.86115,0.8609751428571428
-250,0.86122,0.8612234285714285
-249.5,0.86123,0.8613054285714287
-249,0.86225,0.8623622857142856
-248.5,0.86447,0.8644434285714285
-248,0.86677,0.8667117142857143
-247.5,0.86834,0.8682808571428571
-247,0.86905,0.8689814285714286
-246.5,0.86946,0.8695894285714286
-246,0.87093,0.8710174285714286
-245.5,0.87331,0.8732328571428571
-245,0.87543,0.8753725714285714
-244.5,0.87702,0.8770431428571429
-244,0.87848,0.8785262857142858
-243.5,0.87994,0.8799005714285715
-243,0.88099,0.8809257142857143
-242.5,0.88168,0.8817588571428572
-242,0.88281,0.8828622857142857
-241.5,0.88426,0.8841485714285714
-241,0.8853,0.8853085714285714
-240.5,0.8865,0.8865642857142856
-240,0.88833,0.8883745714285715
-239.5,0.89051,0.8905297142857144
-239,0.89224,0.8920771428571429
-238.5,0.89249,0.892526
-238,0.89213,0.8921222857142856
-237.5,0.89161,0.8915122857142856
-237,0.89147,0.8918051428571429
-236.5,0.89339,0.8933651428571429
-236,0.89514,0.8946908571428571
-235.5,0.89478,0.8950131428571428
-235,0.89561,0.8958928571428573
-234.5,0.89821,0.8979648571428571
-234,0.89986,0.8997451428571428
-233.5,0.9007,0.9009331428571429
-233,0.90221,0.9021645714285714
-232.5,0.90315,0.9029965714285715
-232,0.90281,0.902846
-231.5,0.90227,0.9022262857142858
-231,0.90219,0.9024205714285715
-230.5,0.90374,0.903812
-230,0.9054,0.9050511428571427
-229.5,0.90481,0.9047474285714286
-229,0.90368,0.9039902857142857
-228.5,0.90445,0.9045057142857144
-228,0.90594,0.9056365714285715
-227.5,0.90632,0.9064897142857142
-227,0.9073,0.9075425714285713
-226.5,0.90861,0.9081137142857143
-226,0.90715,0.9071534285714286
-225.5,0.90561,0.9059742857142857
-225,0.90664,0.9065714285714287
-224.5,0.90864,0.9087325714285714
-224,0.91081,0.910606
-223.5,0.91127,0.9111148571428572
-223,0.91052,0.9106914285714286
-222.5,0.91087,0.91102
-222,0.91263,0.9126754285714286
-221.5,0.91436,0.9140531428571428
-221,0.91409,0.9139554285714284
-220.5,0.91343,0.9137651428571428
-220,0.91556,0.9157879999999999
-219.5,0.91975,0.9194628571428572
-219,0.92261,0.9224565714285715
-218.5,0.9241,0.9243039999999999
-218,0.92597,0.9258894285714288
-217.5,0.92759,0.9275651428571428
-217,0.92927,0.9293102857142858
-216.5,0.93161,0.9315859999999999
-216,0.93474,0.9349242857142859
-215.5,0.93907,0.9389877142857143
-215,0.94286,0.9426808571428572
-214.5,0.94533,0.9453831428571428
-214,0.94779,0.9478362857142859
-213.5,0.95093,0.951008
-213,0.9549,0.9549385714285715
-212.5,0.95894,0.9586914285714284
-212,0.96184,0.9618982857142857
-211.5,0.96529,0.9655917142857143
-211,0.9703,0.9701611428571427
-210.5,0.97436,0.9740479999999999
-210,0.97658,0.9767
-209.5,0.97971,0.9800734285714287
-209,0.9851,0.9849431428571429
-208.5,0.98986,0.9895831428571427
-208,0.99293,0.9930979999999999
-207.5,0.99648,0.9966377142857142
-207,1.00072,1.000546
-206.5,1.00402,1.0039677142857142
-206,1.00678,1.0069977142857143
-205.5,1.01001,1.0098574285714286
-205,1.01218,1.0120334285714288
-204.5,1.01354,1.0137602857142856
-204,1.01605,1.0161091428571427
-203.5,1.0191,1.0189902857142856
-203,1.02139,1.021361714285714
-202.5,1.0229,1.0229925714285713
-202,1.02394,1.0237694285714285
-201.5,1.02374,1.0236868571428572
-201,1.02352,1.023775428571429
-200.5,1.02512,1.0251328571428573
-200,1.0274,1.0274025714285715
-199.5,1.02907,1.0289037142857143
-199,1.02881,1.0286677142857141
-198.5,1.02724,1.027468
-198,1.02664,1.0266794285714285
-197.5,1.02663,1.0265657142857143
-197,1.02637,1.026309142857143
-196.5,1.02577,1.025703142857143
-196,1.02545,1.0257551428571428
-195.5,1.02681,1.026773142857143
-195,1.02769,1.0273651428571429
-194.5,1.02636,1.0265314285714287
-194,1.02488,1.024892
-193.5,1.02331,1.0231754285714285
-193,1.02157,1.0217302857142856
-192.5,1.02115,1.0212691428571428
-192,1.02167,1.0215285714285716
-191.5,1.02136,1.0212357142857145
-191,1.0201,1.0202405714285716
-190.5,1.01922,1.0192174285714286
-190,1.01841,1.0184477142857145
-189.5,1.01739,1.0172185714285713
-189,1.01544,1.0153705714285712
-188.5,1.01384,1.0142017142857145
-188,1.01468,1.014541142857143
-187.5,1.01583,1.0158205714285713
-187,1.01678,1.016852
-186.5,1.01713,1.0169362857142858
-186,1.01564,1.0156185714285717
-185.5,1.01333,1.0134020000000001
-185,1.01147,1.0115737142857142
-184.5,1.01049,1.0104317142857144
-184,1.00961,1.0095182857142855
-183.5,1.00873,1.0088697142857144
-183,1.00882,1.008873142857143
-182.5,1.00922,1.0090854285714286
-182,1.00865,1.0086508571428572
-181.5,1.0074,1.0073477142857143
-181,1.00575,1.0057431428571428
-180.5,1.00459,1.0047991428571428
-180,1.00489,1.0048325714285713
-179.5,1.00518,1.0050197142857145
-179,1.00466,1.0047414285714285
-178.5,1.0044,1.0044574285714287
-178,1.00452,1.0044685714285715
-177.5,1.00447,1.0044254285714287
-177,1.0043,1.0043994285714286
-176.5,1.00458,1.0045645714285716
-176,1.00472,1.0045974285714285
-175.5,1.00431,1.004376
-175,1.00437,1.0044205714285714
-174.5,1.00515,1.0051842857142856
-174,1.00631,1.0063562857142858
-173.5,1.00711,1.0069077142857144
-173,1.00627,1.0061705714285714
-172.5,1.00487,1.0051057142857145
-172,1.00515,1.0052168571428572
-171.5,1.0066,1.0064594285714286
-171,1.00793,1.0079797142857143
-170.5,1.00949,1.0096014285714285
-170,1.01105,1.0108185714285716
-169.5,1.01108,1.0110637142857144
-169,1.01075,1.0109428571428571
-168.5,1.01142,1.0112845714285714
-168,1.0122,1.0122728571428572
-167.5,1.01378,1.0138382857142858
-167,1.016,1.0158817142857142
-166.5,1.01802,1.01811
-166,1.02038,1.020356
-165.5,1.02257,1.0225262857142858
-165,1.02436,1.0243822857142857
-164.5,1.02603,1.0259794285714285
-164,1.0276,1.0276248571428572
-163.5,1.02968,1.0297177142857141
-163,1.03259,1.0326885714285714
-162.5,1.03621,1.0361671428571428
-162,1.03927,1.0390685714285712
-161.5,1.041,1.041078
-161,1.04298,1.0431814285714285
-160.5,1.04588,1.0456897142857144
-160,1.04802,1.047882
-159.5,1.04994,1.0502802857142857
-159,1.05379,1.0538105714285715
-158.5,1.05775,1.057419142857143
-158,1.05976,1.0598208571428571
-157.5,1.06162,1.0617622857142859
-157,1.06442,1.0643445714285715
-156.5,1.06759,1.0676834285714287
-156,1.07144,1.071434
-155.5,1.07519,1.0750597142857141
-155,1.07813,1.078153142857143
-154.5,1.08107,1.081172857142857
-154,1.08455,1.0844814285714286
-153.5,1.08791,1.0879271428571429
-153,1.09129,1.0912617142857144
-152.5,1.09463,1.094515142857143
-152,1.0982,1.098428
-151.5,1.10361,1.1036957142857142
-151,1.10981,1.1096805714285713
-150.5,1.11475,1.1146051428571428
-150,1.11789,1.1178899999999998
-149.5,1.12038,1.120391142857143
-149,1.12337,1.123513142857143
-148.5,1.12788,1.1279905714285714
-148,1.13326,1.1330028571428572
-147.5,1.13757,1.1375768571428573
-147,1.14187,1.1420080000000001
-146.5,1.14714,1.1470911428571429
-146,1.15275,1.152762
-145.5,1.15864,1.1586211428571427
-145,1.16461,1.1646237142857143
-144.5,1.17068,1.1707571428571426
-144,1.17671,1.1766208571428571
-143.5,1.18166,1.181516857142857
-143,1.18553,1.1855754285714286
-142.5,1.18999,1.1901622857142857
-142,1.19618,1.196221142857143
-141.5,1.20323,1.2030705714285714
-141,1.20979,1.2097994285714284
-140.5,1.21637,1.2164762857142857
-140,1.22337,1.2231548571428572
-139.5,1.22995,1.2301334285714287
-139,1.23778,1.238008
-138.5,1.24639,1.2460162857142858
-138,1.25265,1.252656
-137.5,1.25779,1.257820857142857
-137,1.26297,1.2629322857142857
-136.5,1.26899,1.2692531428571427
-136,1.27709,1.276994
-135.5,1.28544,1.2853122857142858
-135,1.29333,1.293462
-134.5,1.30154,1.301426857142857
-134,1.30931,1.309310857142857
-133.5,1.3172,1.3173825714285714
-133,1.32576,1.3255757142857143
-132.5,1.33341,1.3331931428571429
-132,1.34072,1.3411374285714284
-131.5,1.35079,1.351001714285714
-131,1.36185,1.3612722857142858
-130.5,1.36966,1.369633428571429
-130,1.37672,1.3771005714285716
-129.5,1.38584,1.385720857142857
-129,1.39539,1.3952279999999997
-128.5,1.40513,1.4054137142857142
-128,1.41671,1.4167117142857142
-127.5,1.42847,1.4282282857142856
-127,1.43873,1.4389331428571428
-126.5,1.44863,1.448336
-126,1.45694,1.456857714285714
-125.5,1.46586,1.4665774285714284
-125,1.47855,1.4781788571428571
-124.5,1.4898,1.489362857142857
-124,1.49873,1.499173142857143
-123.5,1.50956,1.509609714285714
-123,1.52134,1.5211488571428573
-122.5,1.53254,1.5325374285714284
-122,1.54386,1.5439474285714283
-121.5,1.55603,1.5560411428571428
-121,1.56876,1.5687265714285714
-120.5,1.58163,1.5815657142857142
-120,1.59461,1.594733428571429
-119.5,1.60842,1.6084422857142855
-119,1.62234,1.6221017142857141
-118.5,1.63539,1.6355639999999998
-118,1.64937,1.649514857142857
-117.5,1.66405,1.6638408571428573
-117,1.67751,1.6773565714285716
-116.5,1.69027,1.6904465714285717
-116,1.70464,1.704875714285714
-115.5,1.72087,1.7206257142857142
-115,1.73646,1.7364248571428569
-114.5,1.75176,1.7519682857142855
-114,1.76753,1.767315714285714
-113.5,1.7821,1.7820348571428575
-113,1.7963,1.7964971428571428
-112.5,1.81172,1.811704571428571
-112,1.82765,1.8276525714285714
-111.5,1.84356,1.8434057142857143
-111,1.85889,1.8588865714285712
-110.5,1.87488,1.8751200000000003
-110,1.89281,1.8927251428571432
-109.5,1.91116,1.9110597142857142
-109,1.9294,1.9294437142857142
-108.5,1.94817,1.9482720000000004
-108,1.9676,1.9675314285714283
-107.5,1.98663,1.9864620000000002
-107,2.005,2.0051071428571428
-106.5,2.02441,2.0245265714285714
-106,2.04531,2.0453057142857145
